day,vehicleID,fun,date
07:40:13,650608,i,2024-04-24
07:40:37,CAH0106,i,2024-04-24
07:41:26,CAW5297,i,2024-04-24
07:48:10,CBL3166,i,2024-04-24
07:52:50,CAL1546,i,2024-04-24
08:26:28,CBF7717,i,2024-04-24
08:37:54,JL2503,i,2024-04-24
08:56:13,CBF8471,i,2024-04-24
08:56:51,KS2568,i,2024-04-24
09:02:25,KT6812,i,2024-04-24
09:25:36,KP4156,i,2024-04-24
12:12:53,2537331,i,2024-04-24
12:18:42,BFQ9488,i,2024-04-24
12:18:45,CAS8921,i,2024-04-24
12:18:47,CAT1593,i,2024-04-24
12:18:50,CAV8537,i,2024-04-24
17:26:05,CAM0422,i,2024-04-24
17:30:40,PD4278,i,2024-04-24
17:53:01,CBA0972,i,2024-04-24
07:59:28,CAQ7471,i,2024-04-25
07:59:47,CAC8531,o,2024-04-25
08:06:49,KD7656,i,2024-04-25
08:24:08,CAZ6467,i,2024-04-25
08:34:52,CAT2019,i,2024-04-25
08:36:13,CAR9520,i,2024-04-25
08:38:56,CAA9325,i,2024-04-25
08:48:18,CAT4885,i,2024-04-25
16:24:06,CAR4644,i,2024-04-25
16:24:44,CBK4578,i,2024-04-25
16:29:30,CBE7756,i,2024-04-25
16:34:36,CAH8422,o,2024-04-25
17:55:06,CBK7467,i,2024-04-25
06:53:23,CBL3378,i,2024-04-26
07:38:16,CAP8483,i,2024-04-26
07:40:05,CAZ8263,i,2024-04-26
07:44:41,CAL1546,o,2024-04-26
08:13:56,CAZ8564,i,2024-04-26
08:17:18,CAC8531,i,2024-04-26
08:38:18,KE0464,i,2024-04-26
08:39:23,ABG9572,i,2024-04-26
08:46:30,ABG9572,o,2024-04-26
08:54:12,CAQ2880,i,2024-04-26
08:55:51,KN4990,i,2024-04-26
09:05:24,KC9445,i,2024-04-26
09:25:04,KU7477,i,2024-04-26
09:46:41,CBB1371,i,2024-04-26
11:55:17,CAU7783,i,2024-04-26
12:37:59,2273843,o,2024-04-26
09:58:47,CAA9325,o,2024-04-30
11:08:08,CAL9872,o,2024-04-30
11:08:39,CAL9872,i,2024-04-30
11:16:23,CAL9872,o,2024-04-30
11:16:45,CAL9872,i,2024-04-30
11:19:32,CAL9872,o,2024-04-30
11:20:30,CAL9872,i,2024-04-30
09:05:30,CAA9325,i,2024-05-02
09:14:13,CAA9325,o,2024-05-02
09:14:33,CAA9325,i,2024-05-02
09:15:38,CAA9325,o,2024-05-02
11:10:32,CAA9325,i,2024-05-02
11:28:19,CAA9325,o,2024-05-02
09:49:52,CAL9872,o,2024-05-03
10:23:35,CAL9872,i,2024-05-03
11:10:26,CAL9872,o,2024-05-03
12:03:25,CAL9872,i,2024-05-03
12:08:29,CAL9872,o,2024-05-03
14:32:25,CAW0563,i,2024-05-03
14:45:19,KI9093,i,2024-05-03
15:16:56,CAL9872,i,2024-05-03
15:23:23,CAL9872,o,2024-05-03
15:25:06,CAL9872,i,2024-05-03
15:29:26,CAL9872,o,2024-05-03
15:29:50,CAL9872,i,2024-05-03
15:30:28,CAL9872,o,2024-05-03
15:30:51,CAL9872,i,2024-05-03
15:31:28,CAL9872,o,2024-05-03
15:31:59,CAL9872,i,2024-05-03
15:33:32,CAL9872,o,2024-05-03
16:10:33,KP6481,i,2024-05-03
16:11:59,CAL9872,i,2024-05-03
16:12:21,CAL9872,o,2024-05-03
16:21:56,KX3411,i,2024-05-03
16:35:35,CBJ1094,i,2024-05-03
16:54:28,CAL9872,i,2024-05-03
16:59:18,CAL9872,o,2024-05-03
16:59:55,CAL9872,i,2024-05-03
17:05:16,CAL9872,o,2024-05-03
09:37:03,CAL9872,i,2024-05-07
09:43:07,CAL9872,o,2024-05-07
09:55:00,CAL9872,i,2024-05-07
10:41:48,CAL9872,o,2024-05-07
10:53:17,CAL9872,i,2024-05-07
11:06:39,CAL9872,o,2024-05-07
11:09:55,CAL9872,i,2024-05-07
11:21:12,CAL9872,o,2024-05-07
13:21:55,CAL9872,i,2024-05-07
13:34:43,CAL9872,o,2024-05-07
13:38:27,CAL9872,i,2024-05-07
13:51:54,CAC3959,i,2024-05-07
09:55:44,CAC3959,o,2024-05-08
09:56:48,CAC3959,i,2024-05-08
16:54:07,CAP5029,i,2024-05-08
17:02:01,CBH9560,o,2024-05-08
17:11:12,KR1573,i,2024-05-08
17:18:35,CAM6269,i,2024-05-08
17:27:04,KH0833,i,2024-05-08
17:33:58,CBK6046,o,2024-05-08
07:07:53,HI4417,o,2024-05-09
07:38:51,CAH8422,i,2024-05-09
07:45:40,CBA3664,i,2024-05-09
08:11:04,CAK2996,i,2024-05-09
08:45:29,CAV2077,i,2024-05-09
08:46:31,CAM5688,i,2024-05-09
09:05:45,CBK6470,i,2024-05-09
09:22:59,CBA9513,i,2024-05-09
13:33:38,CBL5433,i,2024-05-09
16:27:59,CAW0563,o,2024-05-09
16:28:18,CAW0563,i,2024-05-09
16:35:35,CAA9325,i,2024-05-09
16:37:16,CAB1034,o,2024-05-09
16:52:51,CAS9944,o,2024-05-09
17:08:33,KH8579,i,2024-05-09
17:09:11,CAP5759,i,2024-05-09
17:28:19,KE0843,i,2024-05-09
08:45:47,CAM5688,o,2024-05-10
08:51:15,CBE2174,i,2024-05-10
17:02:22,CBE6087,i,2024-05-10
17:06:57,CBE6050,o,2024-05-10
18:20:05,CAL9872,o,2024-05-10
18:21:57,CAL9872,o,2024-05-10
18:24:41,CAL9872,o,2024-05-10
18:41:39,CAS9944,i,2024-05-10
18:45:04,CAL9872,o,2024-05-10
18:46:05,CAL9872,o,2024-05-10
18:48:44,CAL9872,o,2024-05-10
08:06:51,KS8997,i,2024-05-12
07:05:12,CAB1034,i,2024-05-13
07:39:31,CBD4543,i,2024-05-13
07:40:58,CAB0053,i,2024-05-13
07:42:37,CAW7377,i,2024-05-13
07:52:09,CAG3155,o,2024-05-13
07:56:21,CAU6730,i,2024-05-13
08:18:37,KQ7860,i,2024-05-13
08:44:45,CAM5688,i,2024-05-13
08:51:45,CAY4829,i,2024-05-13
08:59:07,CAL1546,i,2024-05-13
09:06:48,CAT3440,i,2024-05-13
09:20:39,CBH0120,i,2024-05-13
10:02:20,CAY0859,i,2024-05-13
16:47:08,HI4417,i,2024-05-13
18:10:25,KN1675,i,2024-05-13
07:24:10,CBI1749,i,2024-05-14
07:50:11,KE2656,i,2024-05-14
08:06:47,CAP5533,i,2024-05-14
16:34:08,KV7328,i,2024-05-14
16:49:24,CBI4587,i,2024-05-14
17:44:13,CBL9198,i,2024-05-14
20:16:46,CAD8603,i,2024-05-14
21:09:51,CAH3976,i,2024-05-14
21:14:22,CAH3976,o,2024-05-14
21:16:35,CAH3976,o,2024-05-14
21:17:37,CAH3976,o,2024-05-14
22:22:19,CAH3976,o,2024-05-14
22:43:59,CAH3976,o,2024-05-14
22:52:25,CAH3976,o,2024-05-14
09:47:52,CAR6530,i,2024-05-15
12:52:48,CBH4845,i,2024-05-15
17:38:42,CAZ6467,o,2024-05-15
16:10:01,CAB1034,o,2024-05-16
16:47:11,CBG2121,o,2024-05-16
08:21:18,CBI4587,i,2024-05-17
08:36:50,CAQ7471,i,2024-05-17
08:38:28,CAW0563,i,2024-05-17
08:48:13,CAF4082,i,2024-05-17
08:53:40,CBL9133,i,2024-05-17
09:03:44,CAG3155,i,2024-05-17
09:04:25,CBB1371,i,2024-05-17
09:08:01,KN4990,i,2024-05-17
09:15:59,KH0833,i,2024-05-17
09:21:25,KP4156,i,2024-05-17
09:26:26,KX3411,i,2024-05-17
